name,capacity,minstay,ab_rating,host_rating,latitude,longitude
Quiet Garden View Room & Super Fast WiFi,6,3,3.2,8.3,52.36575,4.94142
Studio with private bathroom in the centre 1,2,1,9.5,8.9,52.36509,4.89354
Lovely apt in City Centre (w.lift) near Jordaan,1,14,5,3.8,52.37297,4.88339
"Romantic, stylish B&B houseboat in canal district",1,2,8.5,5.3,52.38761,4.89188
Comfortable double room,4,2,3,4.6,52.36719,4.89092
Comfortable single room,3,2,6.4,3.4,52.36773,4.89151
2-story apartment + rooftop terrace,2,3,6.4,3.1,52.35132,4.84838
Amsterdam Center Entire Apartment,2,4,2.8,7.2,52.37891,4.88321
Comfortable room@PERFECT location + 2 bikes,2,3,9.3,3.9,52.36781,4.89001
Oasis in the middle of Amsterdam,3,3,8.6,1.6,52.37537,4.88932
Cozy loft in central Amsterdam,2,3,7.4,5.3,52.35247,4.90825
Amsterdam Central and lot of space,2,4,2.2,2.7,52.38042,4.89453
Multatuli Luxury Guest Suite in top location,2,3,9.8,6.4,52.38028,4.89089
Luxurous Houseboat-Great Location,1,3,3.7,4.7,52.36266,4.86103
"Family Home (No drugs, smoking or parties)",3,4,4,5.7,52.37727,4.83925
Perfect central Amsterdam apartment,4,1,3.6,7.8,52.38201,4.87865
B & B de 9 Straatjes (city center),2,2,4,1,52.36841,4.88413
Amsterdam Aqua,1,2,1.7,4.8,52.37005,4.93869
Green studio at the attic of a townhouse,3,2,6.7,9,52.35339,4.90064
Nice room near centre with en suite bath,2,3,7.5,9.7,52.38905,4.88559
Large quiet Studio with gardenview in hip area.,2,3,7.7,8.3,52.35348,4.90049
Luminous central room,2,1,2,3.6,52.37126,4.90351
"Fully equiped house, PIJP area = great",1,3,6,7.6,52.35386,4.89772
groundfloor apartment with patio,1,3,7.8,3.5,52.37561,4.85819
Bright Loft in Centre Amsterdam,2,4,6.2,5.4,52.35896,4.89726
"Greatly located, cozy atmosphere",2,2,5.7,4.4,52.36966,4.86203
Apartment near Museumplein (centre),2,4,2.4,7.3,52.35613,4.88515
